Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,participant_id,motivationSimilar,motivationDifferent,iden1,iden2,iden3,iden4,iden5,enviroDifRace,enviroDifSes,enviroDifPoli,poliBinary,poli_text,poli,age,gender,citizen,citizenText,liveUS,yearsUS,partUS,partUSText,black,latin,white,asian,other,edu,income,stanfordEmail,mTurkCode,stanfordID
3/5/2019 12:55,3/5/2019 12:56,0,72.202.205.93,100,43,1,3/5/2019 12:56,R_ekYReQEkBBGi6zv,,,,,35.45399475,-94.32779694,anonymous,EN,A1JVWOBGNA6KJT,19,14,,,,,,,,,2,,5,52,2,1,,1,N/A,1,,,,1,,,3,3,,789200,
3/5/2019 12:55,3/5/2019 12:56,0,68.49.194.69,100,91,1,3/5/2019 12:56,R_3s1a9gWD0s5xQVv,,,,,42.24389648,-83.58300018,anonymous,EN,AHY3YAYJLTW32,14,17,,,,,,,,,2,,6,34,2,1,,1,34,2,,,,1,,,5,3,,2159759,
3/5/2019 13:21,3/5/2019 13:22,0,198.136.26.47,100,86,1,3/5/2019 13:22,R_3RpZhRzw90ApsJN,,,,,34.05839539,-118.2779999,anonymous,EN,A2GA29WTMFW2W,17,14,,,,,,,,,2,,5,39,2,1,,1,N/A,3,West,,,,1,,3,1,,4630153,
3/5/2019 13:23,3/5/2019 13:24,0,173.187.155.222,100,106,1,3/5/2019 13:24,R_25EhNwpKrtwabCf,,,,,37.15490723,-84.09609985,anonymous,EN,A3GXC3VG37CQ3G,17,17,,,,,,,,,2,,5,39,2,1,,1,N/A,1,,,,1,,,6,1,,5043464,
3/5/2019 13:39,3/5/2019 13:40,0,67.181.28.103,100,68,1,3/5/2019 13:40,R_3Of4CWvFppC6Lrx,,,,,38.69670105,-121.3130035,anonymous,EN,AQ9Y6WD8O72ZC,17,15,,,,,,,,,1,,4,29,1,1,,1,n/a,3,west,,,1,,,3,2,,9285509,
3/5/2019 13:50,3/5/2019 13:51,0,66.244.80.125,100,67,1,3/5/2019 13:51,R_1q1U9WqHohMniYO,,,,,39.13969421,-86.51409912,anonymous,EN,A21STU4Z97J2Z6,16,18,,,,,,,,,1,,2,24,1,1,,1,N/A,2,,1,,1,,,3,1,,8007592,
3/5/2019 14:03,3/5/2019 14:04,0,69.133.33.254,100,62,1,3/5/2019 14:04,R_aVJglWyUmS74dl7,,,,,39.75309753,-84.2507019,anonymous,EN,A2CF2BD4Q0ZDJN,18,15,,,,,,,,,1,,2,56,2,1,,1,N/A,2,,,,1,,,5,3,,5044607,
3/7/2019 14:34,3/7/2019 14:36,0,108.184.171.98,100,77,1,3/7/2019 14:36,R_3QPFaYeiQcWzBsS,,,,,34.10910034,-117.7126007,anonymous,EN,A3OV174HQJIJK8,17,15,,,,,,,,,1,,3,45,2,1,,1,n/a,3,west,,,1,,,4,2,,9947813,
3/7/2019 14:35,3/7/2019 14:36,0,73.140.16.237,100,105,1,3/7/2019 14:36,R_YPvDpRIbXC7MPFT,,,,,47.90049744,-122.2472,anonymous,EN,AQAXDL1INQC9Q,18,15,,,,,,,,,2,,7,46,1,1,,1,46,3,West,,,1,,,3,1,,5950690,
3/7/2019 14:37,3/7/2019 14:38,0,73.198.13.141,100,47,1,3/7/2019 14:38,R_1mmCuDEhrmzP7Ht,,,,,39.37730408,-74.61229706,anonymous,EN,A3UV55HC87DO9C,18,15,,,,,,,,,1,,2,28,2,1,,1,28,2,,,,1,,,5,2,,5009899,
3/7/2019 14:42,3/7/2019 14:42,0,73.3.71.71,100,46,1,3/7/2019 14:42,R_3QK2vHn7AiEeMrF,,,,,40.71429443,-111.8893967,anonymous,EN,A2JFRMQ3M0YZT2,14,15,,,,,,,,,1,,3,29,2,1,,1,29,3,west,,,1,,,2,2,,8372447,
3/7/2019 14:45,3/7/2019 14:47,0,173.235.38.136,100,130,1,3/7/2019 14:47,R_2E5H2Jr4JD9heBc,,,,,31.42849731,-90.85780334,anonymous,EN,A2ZGAH6NOSU2PO,18,14,,,,,,,,,2,,6,55,1,1,,1,I am a US citizen,1,,1,,,,,3,1,,2669945,
3/7/2019 14:48,3/7/2019 14:49,0,128.149.29.240,100,48,1,3/7/2019 14:49,R_1n2RQwm8LhDoI3y,,,,,34.21139526,-118.2304993,anonymous,EN,A2G7DTL156PTKA,17,15,,,,,,,,,1,,2,35,1,1,,1,NA,3,West,,,,1,,5,4,NA,2622829,
3/7/2019 14:49,3/7/2019 14:51,0,97.73.84.159,100,119,1,3/7/2019 14:51,R_2CsmWCISKoTQQyc,,,,,37.75100708,-97.8219986,anonymous,EN,A3POD149IG0DIW,17,14,,,,,,,,,3,moderate,4,34,1,1,,1,n/a,1,,1,,,,,6,2,,3035050,
3/7/2019 15:04,3/7/2019 15:05,0,198.27.174.109,100,57,1,3/7/2019 15:05,R_sZ4Qlu80MPQVyQF,,,,,37.75619507,-122.4866028,anonymous,EN,A3F7L0TIE1QEWW,17,16,,,,,,,,,1,,4,30,2,1,,1,N/A,3,WEST,,,1,,,5,1,,3136198,
3/7/2019 15:08,3/7/2019 15:10,0,24.242.19.76,100,97,1,3/7/2019 15:10,R_2uwcdQyvTmxSfPZ,,,,,31.90209961,-106.4149017,anonymous,EN,A1ZTSCPETU3UJW,17,17,,,,,,,,,2,,7,35,2,1,,1,35,1,,,,1,,,6,2,,3216216,
3/7/2019 15:09,3/7/2019 15:10,0,73.236.58.170,100,64,1,3/7/2019 15:10,R_1OJ0wK6mPcKnNSo,,,,,40.59210205,-80.31970215,anonymous,EN,AR4XFM7G1W0VQ,17,15,,,,,,,,,3,Moderate,4,39,2,1,,1,39,2,,,,1,,,5,4,,4725970,
3/7/2019 15:17,3/7/2019 15:18,0,69.40.62.12,100,80,1,3/7/2019 15:18,R_272N4gb8Xy4xKHi,,,,,38.00520325,-84.42299652,anonymous,EN,A1MTRZDRKNB9GV,18,17,,,,,,,,,2,,6,56,1,1,,1,56,1,,,,1,,,4,2,,4509113,
3/7/2019 15:23,3/7/2019 15:24,0,107.2.16.121,100,48,1,3/7/2019 15:24,R_21bqNmSvd5agWwt,,,,,32.33659363,-111.1771011,anonymous,EN,A610SH5RY1NG1,17,16,,,,,,,,,1,,1,35,2,1,,1,35,2,,,,1,,,2,3,,585318,
3/7/2019 15:23,3/7/2019 15:25,0,71.8.86.183,100,73,1,3/7/2019 15:25,R_3CUEhBDBgqQUflc,,,,,33.26629639,-86.90200043,anonymous,EN,A3L2UB07EZJAMD,17,15,,,,,,,,,1,,2,50,2,1,,1,N/A,1,,,,1,,,2,2,,4989729,
3/7/2019 15:32,3/7/2019 15:33,0,23.112.114.15,100,47,1,3/7/2019 15:33,R_sd2V0sGkl9I8oXn,,,,,28.56970215,-80.81909943,anonymous,EN,A1QEQOI98976S0,17,15,,,,,,,,,2,,7,33,2,1,,1,33,1,,1,,,,,5,3,,4399954,
3/7/2019 15:47,3/7/2019 15:48,0,73.73.33.102,100,56,1,3/7/2019 15:48,R_1q1CvdjmRZMdRww,,,,,41.97779846,-88.20179749,anonymous,EN,A12DY4HHG6MYF0,19,18,,,,,,,,,2,,7,26,2,1,,1,26,2,,,,1,,,3,3,,4206560,
3/7/2019 15:58,3/7/2019 16:00,0,108.244.83.203,100,81,1,3/7/2019 16:00,R_2dmAtn3alprqLJO,,,,,32.8618927,-97.34269714,anonymous,EN,AXY0D2AMLKE2A,18,15,,,,,,,,,1,,3,38,2,1,,1,n/a,1,,,,1,,,5,3,,3853484,
3/7/2019 16:04,3/7/2019 16:05,0,97.83.27.15,100,61,1,3/7/2019 16:05,R_1OxD2f00DBbaMJG,,,,,42.29220581,-85.63300323,anonymous,EN,A1Y25W1Y7KDE5,19,14,,,,,,,,,1,,2,57,2,1,,1,n/a,2,,,,1,,,3,1,,3290954,
3/7/2019 16:10,3/7/2019 16:12,0,216.107.48.114,100,122,1,3/7/2019 16:12,R_8jNzaDlAOepwHe1,,,,,40.7263031,-73.98179626,anonymous,EN,A1F5Y489IXNV1R,18,19,,,,,,,,,2,,6,33,2,1,,1,3,2,,1,,,,,5,4,the purposes is very good,7955943,
3/7/2019 16:10,3/7/2019 16:13,0,47.136.239.184,100,185,1,3/7/2019 16:13,R_2wmhKkuGWq9ZmPg,,,,,34.14460754,-117.3013,anonymous,EN,A1BQTDDVCHQM5T,19,14,,,,,,,,,1,,3,34,2,1,,1,34,3,West,,1,,,,5,3,,5431005,
3/7/2019 16:13,3/7/2019 16:14,0,166.141.0.209,100,61,1,3/7/2019 16:14,R_3n94T95aaKAh0tZ,,,,,30.37950134,-91.167099,anonymous,EN,A30PLS3F9AM54J,19,14,,,,,,,,,2,,6,48,1,1,,1,48,1,,,,1,,,6,5,,3413438,
3/7/2019 16:14,3/7/2019 16:16,0,181.177.84.137,100,143,1,3/7/2019 16:16,R_2YlWSV7BTvb7f7C,,,,,40.69400024,-73.99009705,anonymous,EN,A14BO0JIQTNMOW,18,15,,,,,,,,,2,,5,28,1,1,,1,28,1,,,,1,,,5,4,john123,2122227,
3/7/2019 16:33,3/7/2019 16:34,0,23.119.201.59,100,68,1,3/7/2019 16:34,R_25WNbgfx7SnAruq,,,,,32.90739441,-97.42569733,anonymous,EN,A1XVEKS9O73ERE,19,14,,,,,,,,,2,,7,39,1,1,,1,N/A,1,,,,1,,,5,2,,2847396,
3/7/2019 16:40,3/7/2019 16:41,0,104.190.114.208,100,87,1,3/7/2019 16:41,R_1NqvrFEJ3bIhZLj,,,,,34.00140381,-84.01439667,anonymous,EN,A175X5H642OD4W,17,15,,,,,,,,,2,,6,36,1,1,,1,us citizen,1,,,,1,,,6,5,,7067839,
3/7/2019 16:41,3/7/2019 16:42,0,99.57.35.40,100,51,1,3/7/2019 16:42,R_2wRbFxmOteXkgnf,,,,,42.35420227,-87.86509705,anonymous,EN,AK4WZEW584BR9,16,16,,,,,,,,,1,,1,21,2,1,,1,N/A,3,West,,1,,,,2,1,,3490666,
3/7/2019 16:41,3/7/2019 16:43,0,147.135.36.175,100,112,1,3/7/2019 16:43,R_dg8X1E3Sh7lGTpn,,,,,38.96090698,-77.34290314,anonymous,EN,APY5858P6BTDY,16,18,,,,,,,,,1,,3,29,1,1,,1,n/a,1,,1,,,,,3,2,,5603974,
3/7/2019 16:44,3/7/2019 16:46,0,72.180.244.31,100,100,1,3/7/2019 16:46,R_22yLRY7BGsONoe8,,,,,25.9243927,-97.46260071,anonymous,EN,AR4UI9K92BUT3,17,16,,,,,,,,,1,,2,68,1,1,,1,NA,1,,,,1,,,5,2,,1322790,
3/7/2019 17:12,3/7/2019 17:13,0,108.252.230.105,100,107,1,3/7/2019 17:13,R_1OqLqG4fNqcdJaC,,,,,36.50799561,-119.5433044,anonymous,EN,A3CXNQ5PNTNDMO,17,15,,,,,,,,,1,,2,47,1,1,,1,47,3,west,,,1,,,4,1,,2335863,
3/7/2019 17:12,3/7/2019 17:14,0,71.207.10.137,100,119,1,3/7/2019 17:14,R_1jSNk5CN6uADSWY,,,,,40.79570007,-77.86180115,anonymous,EN,A18SXC3JEN1O0U,18,16,,,,,,,,,2,,5,60,2,1,,1,60,2,,,,1,,,3,1,,6973051,
3/7/2019 17:13,3/7/2019 17:15,0,184.101.167.98,100,90,1,3/7/2019 17:15,R_2eRSdkenUwJAkk8,,,,,33.51229858,-112.1417007,anonymous,EN,A2UX0UXTM5AJQ1,17,14,,,,,,,,,3,Libertarian,7,43,1,1,,1,n/a,1,,,,1,,,3,1,n/a,422904,
3/7/2019 17:24,3/7/2019 17:25,0,24.95.184.162,100,63,1,3/7/2019 17:25,R_1lv2uYJ1dDF9582,,,,,38.42179871,-82.71730042,anonymous,EN,AGX171Q54YXPI,17,15,,,,,,,,,2,,6,34,2,1,,1,34,1,,,,1,,,3,3,,782028,
3/7/2019 17:27,3/7/2019 17:28,0,104.176.174.64,100,37,1,3/7/2019 17:28,R_1KpxEGfMoiwSs7K,,,,,34.74479675,-86.67040253,anonymous,EN,A1QIJ94TJ6FZ2W,19,14,,,,,,,,,1,,2,29,1,1,,1,n/a,1,,,,1,,,3,1,,7798699,
3/8/2019 11:46,3/8/2019 11:48,0,68.59.144.118,100,66,1,3/8/2019 11:48,R_3HIdzbmmwa91nF8,,,,,35.45739746,-84.60430145,anonymous,EN,A3QC57KUVJP5EW,17,15,,,,,,,,,2,,6,27,2,1,,1,I am a U.S. Citizen,1,,,,1,,,2,1,,6454998,
3/8/2019 11:51,3/8/2019 11:52,0,134.29.12.251,100,40,1,3/8/2019 11:52,R_1rMPXo5xAriqEDV,,,,,44.15519714,-93.99610138,anonymous,EN,AT0COJ1G23ZB0,17,14,,,,,,,,,1,,1,29,1,1,,1,n/a,2,,,,1,,,6,3,,3994196,
3/8/2019 11:52,3/8/2019 11:53,0,174.216.34.185,100,88,1,3/8/2019 11:53,R_3HzVxwY82fCLefn,,,,,47.54440308,-122.3735046,anonymous,EN,ASP32QB28TEZU,19,14,,,,,,,,,1,,3,61,1,1,,1,NA,3,Pacific Northwest,,,1,,,4,1,,8894395,
3/8/2019 11:56,3/8/2019 11:58,0,162.220.221.60,100,85,1,3/8/2019 11:58,R_3n634zKLOnf16gC,,,,,34.05439758,-118.2440033,anonymous,EN,AKJ22H1NTVIQX,17,14,,,,,,,,,1,,2,55,2,1,,1,55,2,,,,1,,,3,2,,6390921,
3/8/2019 12:05,3/8/2019 12:06,0,107.184.35.93,100,73,1,3/8/2019 12:06,R_xnoOEBnq5eTaciR,,,,,34.07400513,-118.2611008,anonymous,EN,AH31QLJ57XC8W,19,14,,,,,,,,,1,,1,33,1,1,,1,33,2,,1,,,,,5,3,,6016808,
3/8/2019 12:21,3/8/2019 12:22,0,172.103.20.219,100,57,1,3/8/2019 12:22,R_80PaOMXcLZmVPMZ,,,,,43.55140686,-96.73750305,anonymous,EN,A3EG4C9T4F5DUR,19,17,,,,,,,,,1,,1,28,2,1,,1,28,2,,,,1,,,4,1,,7471737,
3/8/2019 12:33,3/8/2019 12:34,0,76.105.152.14,100,93,1,3/8/2019 12:34,R_28Co0zLgfT4ImEA,,,,,45.36689758,-122.647995,anonymous,EN,A11MCPY8W4U6FL,17,18,,,,,,,,,3,Moderate,4,42,1,1,,1,42,2,,,,1,,,3,2,,3738746,
3/8/2019 12:31,3/8/2019 12:35,0,73.34.89.51,100,225,1,3/8/2019 12:35,R_24Mirvc6J9YVD8M,,,,,40.13059998,-104.9504013,anonymous,EN,A1LA6CIGBNDOH9,19,14,,,,,,,,,2,,4,43,2,1,,1,43,3,West,,,1,,,5,1,,7658095,
3/8/2019 12:38,3/8/2019 12:39,0,72.94.170.198,100,81,1,3/8/2019 12:39,R_3qVTZDt8caxOSq4,,,,,39.90150452,-75.50489807,anonymous,EN,AA4O2W236E3FW,17,15,,,,,,,,,1,,3,47,1,1,,1,47,2,,,,1,,,1,3,,6648473,
3/8/2019 12:38,3/8/2019 12:41,0,174.236.152.232,100,191,1,3/8/2019 12:41,R_2TNQCQVvsuJirSy,,,,,35.16400146,-89.7826004,anonymous,EN,A3EHDY67QENKPT,17,14,,,,,,,,,2,,5,34,1,1,,1,34,1,,,,1,,,3,1,,2978131,
3/8/2019 12:47,3/8/2019 12:49,0,71.215.103.193,100,107,1,3/8/2019 12:49,R_2PnF8nHeIOt87yI,,,,,26.11560059,-81.52390289,anonymous,EN,ANK8K5WTHJ61C,18,15,,,,,,,,,1,,3,50,1,1,,1,N/A,1,,,,1,,,5,3,,7991694,
3/8/2019 12:55,3/8/2019 12:56,0,206.74.105.224,100,55,1,3/8/2019 12:56,R_piSDL6kmk1knOKd,,,,,34.33039856,-82.33670044,anonymous,EN,A1SHLWKA0UH1IS,17,15,,,,,,,,,1,,1,54,1,1,,1,,1,,,,1,,,5,1,,5182528,
3/8/2019 12:56,3/8/2019 12:57,0,172.56.13.71,100,72,1,3/8/2019 12:57,R_28B3JNdWEzIHtA3,,,,,41.74049377,-87.65869904,anonymous,EN,AZ5ZYUCAQ0XDL,17,15,,,,,,,,,3,Leftest,3,34,2,1,,1,,3,West,,,1,,,5,5,,993555,
3/8/2019 12:52,3/8/2019 13:02,0,24.56.242.212,100,625,1,3/8/2019 13:03,R_2w7ES8Jw6EKXVI2,,,,,47.58340454,-122.2978973,anonymous,EN,A8RDXT4ZILHQT,16,18,,,,,,,,,1,,1,22,1,1,,1,,2,,1,,,,,3,1,,3833900,
3/8/2019 13:07,3/8/2019 13:08,0,68.231.28.144,100,53,1,3/8/2019 13:08,R_10CyM68fD8sJpBr,,,,,32.99690247,-111.3611984,anonymous,EN,AY5OS6NZWVX22,15,14,,,,,,,,,1,,2,37,1,1,,1,,3,southwest,,,1,,,3,1,,2249261,
3/8/2019 13:27,3/8/2019 13:27,0,76.2.241.18,100,40,1,3/8/2019 13:27,R_27pKJhpe9We0o73,,,,,40.53840637,-82.80619812,anonymous,EN,A2YAYHZYI7M3HD,18,17,,,,,,,,,1,,2,29,1,1,,1,,2,,,,1,,,6,3,,9176455,
3/8/2019 13:27,3/8/2019 13:28,0,69.122.193.108,100,38,1,3/8/2019 13:28,R_UnbEU6RsQVuQ2Gd,,,,,40.82460022,-73.81500244,anonymous,EN,A1VAL7L9L79IN0,19,14,,,,,,,,,1,,1,28,2,1,,1,,2,,,1,,,,3,1,,2373621,
3/8/2019 14:21,3/8/2019 14:22,0,70.161.86.186,100,50,1,3/8/2019 14:22,R_22Sz8oF9AtJ5Rp7,,,,,36.80090332,-76.42269897,anonymous,EN,A35K3YVCX1LVPE,18,15,,,,,,,,,1,,1,30,1,1,,1,,1,,1,,,,,3,1,,7698558,
3/8/2019 14:40,3/8/2019 14:42,0,76.105.61.77,100,103,1,3/8/2019 14:42,R_33p5T0InUTrr62X,,,,,38.42070007,-121.3623047,anonymous,EN,A234UW0G9PMSCC,18,15,,,,,,,,,2,,5,25,2,1,,1,,3,Central (California),,,1,,,3,3,,6229404,
3/7/2019 15:23,3/7/2019 15:24,0,107.2.16.121,13,76,0,3/14/2019 16:24,R_2djcwmqCOJVCUba,,,,,,,anonymous,EN,A610SH5RY1NG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4510731,
3/29/2019 10:02,3/29/2019 10:03,0,73.101.14.133,100,71,1,3/29/2019 10:03,R_3QRH7FzQP54LokD,,,,,41.27420044,-75.89029694,anonymous,EN,A3VF5Y2MXKJPEA,18,14,17,17,15,17,17,55,54,54,2,,4,43,2,1,,1,,2,,,,1,,,5,3,,8987626,
3/29/2019 10:07,3/29/2019 10:09,0,50.125.64.221,100,122,1,3/29/2019 10:09,R_3eeI3H8TrLMiwpY,,,,,48.05889893,-122.1578979,anonymous,EN,A1MN2PWAV10VAB,17,16,15,14,14,17,17,40,50,15,1,,1,33,1,1,,1,,3,Northwest,,,1,,,2,1,,4993140,
3/29/2019 10:11,3/29/2019 10:12,0,73.89.233.53,100,83,1,3/29/2019 10:12,R_QivAAOktYWkaLuN,,,,,42.62080383,-70.67209625,anonymous,EN,A1U8HCXVACOGJ8,18,15,17,17,17,18,18,5,14,1,1,,2,54,1,1,,1,,2,,,,1,,,5,2,,2098717,
3/29/2019 10:16,3/29/2019 10:17,0,70.114.88.138,100,46,1,3/29/2019 10:17,R_3IXiLbZrFaWrTLs,,,,,32.769104,-96.6053009,anonymous,EN,A2OEDX14YO8EFJ,16,17,15,16,15,17,16,47,29,41,2,,5,23,2,1,,1,,1,,,,1,,,5,3,,8551997,
3/29/2019 10:22,3/29/2019 10:23,0,69.115.254.74,100,44,1,3/29/2019 10:23,R_V2ro05u4SGpFu5H,,,,,40.61860657,-73.92720032,anonymous,EN,A2H6K1XIK4LY7O,16,16,14,14,14,15,17,47,73,65,2,,2,40,1,1,,1,40,2,,,,1,,,5,4,,8692565,
3/29/2019 11:35,3/29/2019 11:37,0,107.175.116.163,100,102,1,3/29/2019 11:37,R_Z8imuPbMx9uGxK9,,,,,32.81370544,-96.87039948,anonymous,EN,A2MFZJ3K52N6ZO,18,19,17,18,17,17,18,82,78,72,2,,6,35,1,1,,1,,1,,,,1,,,5,4,[email],8327137,
3/29/2019 11:45,3/29/2019 11:47,0,174.107.166.113,100,73,1,3/29/2019 11:47,R_1IKwA6NtjKNVo9P,,,,,34.12309265,-79.68930054,anonymous,EN,AOTF48KUV9KWM,16,17,14,14,15,14,16,10,50,25,1,,1,32,1,1,,1,,1,,,,1,,,6,3,,2423646,
3/29/2019 12:13,3/29/2019 12:16,0,174.128.225.114,100,177,1,3/29/2019 12:16,R_1f0EOIMlZLgPOF7,,,,,39.75010681,-104.995697,anonymous,EN,A1DATREWQ3V3ZU,18,18,16,17,16,17,17,14,13,26,2,,5,25,1,1,,1,,3,west,,,1,,,5,3,,3699556,
3/29/2019 16:21,3/29/2019 16:22,0,71.167.163.248,100,84,1,3/29/2019 16:22,R_1LIp09d7yfpPg1J,,,,,40.71090698,-73.73880005,anonymous,EN,A336V7IY38Q2WN,15,16,17,17,17,17,18,55,18,7,3,moderate,4,33,2,1,,1,,2,,1,,,,,6,3,,3783425,
